args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/train_coco/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/train_coco', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.25it/s]
2it [00:00,  2.46it/s]
3320it [06:59,  7.10it/s]
3321it [06:59,  7.43it/s]
3322it [07:00,  7.50it/s]
3323it [07:00,  7.12it/s]
3324it [07:00,  7.20it/s]
3325it [07:00,  6.82it/s]
3326it [07:00,  6.65it/s]
3327it [07:00,  6.92it/s]
3328it [07:00,  7.28it/s]
3329it [07:01,  7.44it/s]
3330it [07:01,  7.31it/s]
3331it [07:01,  7.29it/s]
3332it [07:01,  6.78it/s]
3333it [07:01,  6.84it/s]
3334it [07:01,  7.21it/s]
3335it [07:01,  7.20it/s]
3336it [07:02,  6.97it/s]
3337it [07:02,  7.06it/s]
3338it [07:02,  6.96it/s]
3339it [07:02,  7.34it/s]
3340it [07:02,  7.48it/s]
3341it [07:02,  7.68it/s]
3342it [07:02,  7.45it/s]
3343it [07:03,  7.07it/s]
3344it [07:03,  7.02it/s]
3345it [07:03,  6.93it/s]
3346it [07:03,  7.27it/s]
3347it [07:03,  7.55it/s]
3348it [07:03,  7.88it/s]
3349it [07:03,  7.35it/s]
3350it [07:03,  7.50it/s]
3351it [07:04,  7.44it/s]
3352it [07:04,  7.14it/s]
3353it [07:04,  7.31it/s]
3354it [07:04,  7.16it/s]
3355it [07:04,  7.41it/s]
3356it [07:04,  7.05it/s]
3357it [07:04,  7.34it/s]
3358it [07:05,  7.59it/s]
3359it [07:05,  7.47it/s]
3360it [07:05,  7.41it/s]
3361it [07:05,  7.14it/s]
3362it [07:05,  6.87it/s]
3363it [07:05,  6.83it/s]
3364it [07:05,  6.91it/s]
3365it [07:06,  7.36it/s]
3366it [07:06,  7.39it/s]
3367it [07:06,  7.49it/s]
3368it [07:06,  6.67it/s]
3369it [07:06,  6.86it/s]
3370it [07:06,  6.92it/s]
3371it [07:06,  6.50it/s]
3372it [07:07,  6.14it/s]
3373it [07:07,  6.34it/s]
3374it [07:07,  6.17it/s]
3375it [07:07,  6.45it/s]
3376it [07:07,  6.55it/s]
3377it [07:07,  6.59it/s]
3378it [07:08,  6.63it/s]
3379it [07:08,  6.72it/s]
3380it [07:08,  6.65it/s]
3381it [07:08,  6.84it/s]
3382it [07:08,  6.94it/s]
3383it [07:08,  6.77it/s]
3384it [07:08,  6.65it/s]
3385it [07:09,  7.20it/s]
3386it [07:09,  7.01it/s]
3387it [07:09,  7.31it/s]
3388it [07:09,  6.53it/s]
3389it [07:09,  7.08it/s]
3390it [07:09,  7.13it/s]
3391it [07:09,  7.14it/s]
3392it [07:10,  7.04it/s]
3393it [07:10,  7.09it/s]
3394it [07:10,  6.84it/s]
3395it [07:10,  6.77it/s]
3396it [07:10,  6.78it/s]
3397it [07:10,  6.99it/s]
3398it [07:10,  6.72it/s]
3399it [07:11,  6.19it/s]
3400it [07:11,  6.10it/s]
3401it [07:11,  6.48it/s]
3402it [07:11,  6.24it/s]
3403it [07:11,  6.19it/s]
3404it [07:11,  5.75it/s]
3405it [07:12,  6.07it/s]
3406it [07:12,  6.42it/s]
3407it [07:12,  6.79it/s]
3408it [07:12,  6.99it/s]
3409it [07:12,  7.45it/s]
3410it [07:12,  7.85it/s]
3411it [07:12,  7.48it/s]
3412it [07:12,  7.70it/s]
3413it [07:13,  7.65it/s]
3414it [07:13,  7.64it/s]
3415it [07:13,  7.72it/s]
3416it [07:13,  7.90it/s]
3417it [07:13,  7.68it/s]
3418it [07:13,  7.65it/s]
3419it [07:13,  7.81it/s]
3420it [07:14,  7.57it/s]
3421it [07:14,  7.91it/s]
3422it [07:14,  7.77it/s]
3423it [07:14,  7.58it/s]
3424it [07:14,  6.76it/s]
3425it [07:14,  7.10it/s]
3426it [07:14,  7.70it/s]
3427it [07:14,  7.61it/s]
3428it [07:15,  7.79it/s]
3429it [07:15,  7.39it/s]
3430it [07:15,  7.48it/s]
3431it [07:15,  7.56it/s]
3432it [07:15,  7.40it/s]
3433it [07:15,  7.63it/s]
3434it [07:15,  7.78it/s]
3435it [07:16,  7.56it/s]
3436it [07:16,  7.63it/s]
3437it [07:16,  6.92it/s]
3438it [07:16,  7.17it/s]
3439it [07:16,  7.45it/s]
3440it [07:16,  7.51it/s]
3441it [07:16,  7.44it/s]
3442it [07:16,  7.64it/s]
3443it [07:17,  7.83it/s]
3444it [07:17,  7.96it/s]
3445it [07:17,  7.67it/s]
3446it [07:17,  7.60it/s]
3447it [07:17,  7.41it/s]
3448it [07:17,  7.47it/s]
3449it [07:17,  7.47it/s]
3450it [07:18,  7.49it/s]
3451it [07:18,  7.70it/s]
3452it [07:18,  7.45it/s]
3453it [07:18,  7.24it/s]
3454it [07:18,  7.60it/s]
3455it [07:18,  8.07it/s]
3456it [07:18,  8.07it/s]
3457it [07:18,  7.92it/s]
3458it [07:19,  7.81it/s]
3459it [07:19,  7.91it/s]
3460it [07:19,  7.97it/s]
3461it [07:19,  7.71it/s]
3462it [07:19,  7.38it/s]
3463it [07:19,  7.77it/s]
3464it [07:19,  8.09it/s]
3465it [07:19,  7.94it/s]
3466it [07:20,  7.82it/s]
3467it [07:20,  8.09it/s]
3468it [07:20,  7.92it/s]
3469it [07:20,  8.23it/s]
3470it [07:20,  8.44it/s]
3471it [07:20,  7.75it/s]
3472it [07:20,  8.08it/s]
3473it [07:20,  7.59it/s]
3474it [07:21,  7.96it/s]
3475it [07:21,  8.26it/s]
3476it [07:21,  8.27it/s]
3477it [07:21,  8.31it/s]
3478it [07:21,  8.36it/s]
3479it [07:21,  8.13it/s]
3480it [07:21,  8.56it/s]
3481it [07:21,  8.92it/s]
3482it [07:21,  8.73it/s]
3483it [07:22,  8.73it/s]
3484it [07:22,  8.55it/s]
3485it [07:22,  8.67it/s]
3486it [07:22,  8.72it/s]
3487it [07:22,  8.33it/s]
3488it [07:22,  8.11it/s]
3489it [07:22,  7.94it/s]
3490it [07:22,  8.21it/s]
3491it [07:23,  8.34it/s]
3492it [07:23,  8.40it/s]
3493it [07:23,  8.19it/s]
3494it [07:23,  8.04it/s]
3495it [07:23,  7.38it/s]
3496it [07:23,  7.36it/s]
3497it [07:23,  7.95it/s]
3498it [07:23,  7.90it/s]
3499it [07:24,  7.85it/s]
3500it [07:24,  7.75it/s]
3501it [07:24,  7.59it/s]
3502it [07:24,  7.35it/s]
3503it [07:24,  7.26it/s]
3504it [07:24,  7.19it/s]
3505it [07:24,  7.11it/s]
3506it [07:25,  7.36it/s]
3507it [07:25,  7.27it/s]
3508it [07:25,  7.30it/s]
3509it [07:25,  7.53it/s]
3510it [07:25,  6.98it/s]
3511it [07:25,  7.22it/s]
3512it [07:25,  7.39it/s]
3513it [07:26,  7.07it/s]
3514it [07:26,  7.22it/s]
3515it [07:26,  7.48it/s]
3516it [07:26,  7.23it/s]
3517it [07:26,  7.36it/s]
3518it [07:26,  7.40it/s]
3519it [07:26,  7.48it/s]
3520it [07:26,  7.36it/s]
3521it [07:27,  7.00it/s]
3522it [07:27,  7.28it/s]
3523it [07:27,  7.10it/s]
3524it [07:27,  7.25it/s]
3525it [07:27,  6.98it/s]
3526it [07:27,  7.35it/s]
3527it [07:27,  7.65it/s]
3528it [07:28,  7.81it/s]
3529it [07:28,  7.90it/s]
3530it [07:28,  8.14it/s]
3531it [07:28,  6.25it/s]
3532it [07:28,  6.61it/s]
3533it [07:28,  6.87it/s]
3534it [07:28,  7.14it/s]
3535it [07:29,  7.48it/s]
3536it [07:29,  7.88it/s]
3537it [07:29,  7.60it/s]
3538it [07:29,  7.18it/s]
3539it [07:29,  7.27it/s]
3540it [07:29,  7.06it/s]
3541it [07:29,  7.05it/s]
3542it [07:30,  7.48it/s]
3543it [07:30,  7.21it/s]
3544it [07:30,  7.32it/s]
3545it [07:30,  7.54it/s]
3546it [07:30,  7.74it/s]
3547it [07:30,  7.56it/s]
3548it [07:30,  6.98it/s]
3549it [07:30,  6.74it/s]
3550it [07:31,  6.98it/s]
3551it [07:31,  7.27it/s]
3552it [07:31,  7.08it/s]
3553it [07:31,  7.57it/s]
3554it [07:31,  7.51it/s]
3555it [07:31,  7.77it/s]
3556it [07:31,  8.10it/s]
3557it [07:32,  7.70it/s]
3558it [07:32,  8.11it/s]
3559it [07:32,  8.42it/s]
3560it [07:32,  8.45it/s]
3561it [07:32,  8.66it/s]
3562it [07:32,  8.47it/s]
3563it [07:32,  8.55it/s]
3564it [07:32,  8.52it/s]
3565it [07:32,  8.39it/s]
3566it [07:33,  8.45it/s]
3567it [07:33,  8.06it/s]
3568it [07:33,  8.39it/s]
3569it [07:33,  8.42it/s]
3570it [07:33,  8.23it/s]
3571it [07:33,  8.08it/s]
3572it [07:33,  8.46it/s]
3573it [07:33,  8.78it/s]
3574it [07:34,  8.76it/s]
3575it [07:34,  8.20it/s]
3576it [07:34,  7.83it/s]
3577it [07:34,  7.41it/s]
3578it [07:34,  7.33it/s]
3579it [07:34,  7.11it/s]
3580it [07:34,  7.09it/s]
3581it [07:35,  7.24it/s]
3582it [07:35,  7.48it/s]
3583it [07:35,  7.67it/s]
3584it [07:35,  7.99it/s]
3585it [07:35,  8.39it/s]
3586it [07:35,  8.35it/s]
3587it [07:35,  7.75it/s]
3588it [07:35,  7.11it/s]
3589it [07:36,  7.36it/s]
3590it [07:36,  7.42it/s]
3591it [07:36,  7.46it/s]
3592it [07:36,  7.40it/s]
3593it [07:36,  7.21it/s]
3594it [07:36,  7.67it/s]
3595it [07:36,  7.65it/s]
3596it [07:36,  7.51it/s]
3597it [07:37,  7.68it/s]
3598it [07:37,  7.82it/s]
3599it [07:37,  7.91it/s]
3600it [07:37,  8.01it/s]
3601it [07:37,  8.24it/s]
3602it [07:37,  8.39it/s]
3603it [07:37,  8.31it/s]
3604it [07:37,  8.27it/s]
3605it [07:38,  7.62it/s]
3606it [07:38,  7.53it/s]
3607it [07:38,  7.54it/s]
3608it [07:38,  7.59it/s]
3609it [07:38,  7.77it/s]
3610it [07:38,  8.07it/s]
3611it [07:38,  8.22it/s]
3612it [07:38,  7.86it/s]
3613it [07:39,  7.96it/s]
3614it [07:39,  8.01it/s]
3616it [07:39,  8.48it/s]
3617it [07:39,  8.27it/s]
3618it [07:39,  7.76it/s]
3619it [07:39,  7.97it/s]
3620it [07:39,  7.89it/s]
3621it [07:40,  8.15it/s]
3622it [07:40,  8.32it/s]
3623it [07:40,  8.08it/s]
3624it [07:40,  8.24it/s]
3625it [07:40,  7.43it/s]
3626it [07:40,  7.52it/s]
3627it [07:40,  7.86it/s]
3628it [07:40,  7.78it/s]
3629it [07:41,  7.87it/s]
3630it [07:41,  7.95it/s]
3631it [07:41,  8.00it/s]
3632it [07:41,  8.47it/s]
3633it [07:41,  7.99it/s]
3634it [07:41,  7.87it/s]
3635it [07:41,  8.10it/s]
3636it [07:41,  7.92it/s]
3637it [07:42,  7.81it/s]
3638it [07:42,  7.89it/s]
3639it [07:42,  7.81it/s]
3640it [07:42,  7.94it/s]
3641it [07:42,  7.68it/s]
3642it [07:42,  7.84it/s]
3643it [07:42,  6.76it/s]
3644it [07:43,  7.11it/s]
3645it [07:43,  6.91it/s]
3646it [07:43,  6.98it/s]
3647it [07:43,  7.15it/s]
3648it [07:43,  7.44it/s]
3649it [07:43,  7.50it/s]
3650it [07:43,  7.67it/s]
3651it [07:43,  7.62it/s]
3652it [07:44,  7.61it/s]
3653it [07:44,  7.43it/s]
3654it [07:44,  7.09it/s]
3655it [07:44,  6.96it/s]
3656it [07:44,  7.16it/s]
3657it [07:44,  7.17it/s]
3658it [07:44,  7.42it/s]
3659it [07:45,  7.49it/s]
3660it [07:45,  7.54it/s]
3661it [07:45,  7.59it/s]
3662it [07:45,  7.58it/s]
3663it [07:45,  7.78it/s]
3664it [07:45,  7.90it/s]
3665it [07:45,  8.02it/s]
3666it [07:45,  8.39it/s]
3667it [07:46,  8.33it/s]
3668it [07:46,  8.48it/s]
3669it [07:46,  8.76it/s]
3670it [07:46,  8.42it/s]
3671it [07:46,  7.15it/s]
3672it [07:46,  7.37it/s]
3673it [07:46,  7.48it/s]
3674it [07:46,  7.86it/s]
3675it [07:47,  8.01it/s]
3676it [07:47,  7.86it/s]
3677it [07:47,  7.55it/s]
3678it [07:47,  7.69it/s]
3679it [07:47,  7.19it/s]
3680it [07:47,  7.13it/s]
3681it [07:47,  7.09it/s]
3682it [07:48,  7.19it/s]
3683it [07:48,  7.24it/s]
3684it [07:48,  7.15it/s]
3685it [07:48,  7.41it/s]
3686it [07:48,  7.33it/s]
3687it [07:48,  7.48it/s]
3688it [07:48,  7.15it/s]
3689it [07:49,  7.24it/s]
3690it [07:49,  7.39it/s]
3691it [07:49,  7.57it/s]
3692it [07:49,  7.55it/s]
3693it [07:49,  7.95it/s]
3694it [07:49,  7.92it/s]
3695it [07:49,  7.88it/s]
3696it [07:49,  7.48it/s]
3697it [07:50,  7.64it/s]
3698it [07:50,  7.53it/s]
3699it [07:50,  7.69it/s]
3700it [07:50,  8.07it/s]
3701it [07:50,  8.49it/s]
3702it [07:50,  8.82it/s]
3703it [07:50,  8.78it/s]
3704it [07:50,  8.79it/s]
3705it [07:50,  8.62it/s]
3706it [07:51,  8.47it/s]
3707it [07:51,  8.46it/s]
3708it [07:51,  8.47it/s]
3709it [07:51,  7.86it/s]
3710it [07:51,  7.86it/s]
3711it [07:51,  8.04it/s]
3712it [07:51,  8.34it/s]
3713it [07:51,  8.17it/s]
3714it [07:52,  8.18it/s]
3715it [07:52,  7.69it/s]
3716it [07:52,  7.22it/s]
3717it [07:52,  7.21it/s]
3718it [07:52,  7.32it/s]
3719it [07:52,  7.27it/s]
3720it [07:52,  7.10it/s]
3721it [07:53,  7.21it/s]
3722it [07:53,  6.79it/s]
3723it [07:53,  7.18it/s]
3724it [07:53,  7.34it/s]
3725it [07:53,  7.45it/s]
3726it [07:53,  7.52it/s]
3727it [07:53,  7.11it/s]
3728it [07:54,  7.53it/s]
3729it [07:54,  7.54it/s]
3730it [07:54,  7.88it/s]
3731it [07:54,  8.16it/s]
3732it [07:54,  8.40it/s]
3733it [07:54,  7.82it/s]
3734it [07:54,  7.98it/s]
3735it [07:54,  8.27it/s]
3736it [07:55,  8.22it/s]
3737it [07:55,  7.88it/s]
3738it [07:55,  8.15it/s]
3739it [07:55,  7.80it/s]
3740it [07:55,  7.76it/s]
3741it [07:55,  7.67it/s]
3742it [07:55,  7.68it/s]
3743it [07:55,  7.69it/s]
3744it [07:56,  7.67it/s]
3745it [07:56,  7.99it/s]
3746it [07:56,  8.03it/s]
3747it [07:56,  7.60it/s]
3748it [07:56,  7.42it/s]
3749it [07:56,  7.24it/s]
3750it [07:56,  7.64it/s]
3751it [07:56,  7.96it/s]
3752it [07:57,  8.01it/s]
3753it [07:57,  7.82it/s]
3754it [07:57,  7.97it/s]
3755it [07:57,  7.85it/s]
3756it [07:57,  7.83it/s]
3757it [07:57,  7.94it/s]
3758it [07:57,  8.01it/s]
3759it [07:58,  7.36it/s]
3760it [07:58,  7.05it/s]
3761it [07:58,  7.07it/s]
3762it [07:58,  7.23it/s]
3763it [07:58,  7.34it/s]
3764it [07:58,  7.32it/s]
3765it [07:58,  7.39it/s]
3766it [07:58,  7.83it/s]
3767it [07:59,  7.75it/s]
3768it [07:59,  7.23it/s]
3769it [07:59,  6.99it/s]
3770it [07:59,  7.48it/s]
3771it [07:59,  7.17it/s]
3772it [07:59,  7.19it/s]
3773it [07:59,  7.04it/s]
3774it [08:00,  7.47it/s]
3775it [08:00,  7.25it/s]
3776it [08:00,  7.67it/s]
3777it [08:00,  7.86it/s]
3778it [08:00,  7.95it/s]
3779it [08:00,  8.20it/s]
3780it [08:00,  7.68it/s]
3781it [08:00,  7.54it/s]
3782it [08:01,  7.45it/s]
3783it [08:01,  7.80it/s]
3784it [08:01,  7.28it/s]
3785it [08:01,  7.38it/s]
3786it [08:01,  7.65it/s]
3787it [08:01,  7.70it/s]
3788it [08:01,  7.67it/s]
3789it [08:02,  7.51it/s]
3790it [08:02,  7.27it/s]
3791it [08:02,  7.69it/s]
3792it [08:02,  7.88it/s]
3793it [08:02,  7.98it/s]
3794it [08:02,  8.20it/s]
3795it [08:02,  8.17it/s]
3796it [08:02,  8.20it/s]
3797it [08:03,  8.02it/s]
3798it [08:03,  7.87it/s]
3799it [08:03,  7.95it/s]
3800it [08:03,  8.05it/s]
3801it [08:03,  8.27it/s]
3802it [08:03,  8.41it/s]
3803it [08:03,  8.55it/s]
3804it [08:03,  8.13it/s]
3805it [08:04,  7.96it/s]
3806it [08:04,  8.03it/s]
3807it [08:04,  7.42it/s]
3808it [08:04,  7.65it/s]
3809it [08:04,  7.98it/s]
3810it [08:04,  8.07it/s]
3811it [08:04,  7.78it/s]
3812it [08:04,  7.74it/s]
3813it [08:05,  8.23it/s]
3814it [08:05,  7.73it/s]
3815it [08:05,  7.37it/s]
3816it [08:05,  6.80it/s]
3817it [08:05,  7.32it/s]
3818it [08:05,  7.01it/s]
3819it [08:05,  7.48it/s]
3820it [08:05,  7.85it/s]
3821it [08:06,  7.77it/s]
3822it [08:06,  7.88it/s]
3823it [08:06,  7.50it/s]
3824it [08:06,  7.54it/s]
3825it [08:06,  7.58it/s]
3826it [08:06,  7.96it/s]
3827it [08:06,  7.89it/s]
3828it [08:07,  7.67it/s]
3829it [08:07,  7.67it/s]
3830it [08:07,  7.62it/s]
3831it [08:07,  7.83it/s]
3832it [08:07,  8.28it/s]
3833it [08:07,  8.09it/s]
3834it [08:07,  8.49it/s]
3835it [08:07,  8.75it/s]
3836it [08:07,  8.39it/s]
3837it [08:08,  8.32it/s]
3838it [08:08,  7.68it/s]
3839it [08:08,  8.00it/s]
3840it [08:08,  7.83it/s]
3841it [08:08,  7.95it/s]
3842it [08:08,  7.48it/s]
3843it [08:08,  7.56it/s]
3844it [08:09,  7.00it/s]
3845it [08:09,  7.04it/s]
3846it [08:09,  7.51it/s]
3847it [08:09,  7.53it/s]
3848it [08:09,  7.67it/s]
3849it [08:09,  7.81it/s]
3850it [08:09,  8.11it/s]
3851it [08:09,  8.33it/s]
3852it [08:10,  7.90it/s]
3853it [08:10,  8.22it/s]
3854it [08:10,  8.18it/s]
3855it [08:10,  8.04it/s]
3856it [08:10,  7.75it/s]
3857it [08:10,  7.69it/s]
3858it [08:10,  7.83it/s]
3859it [08:10,  7.97it/s]
3860it [08:11,  7.69it/s]
3861it [08:11,  8.04it/s]
3862it [08:11,  8.42it/s]
3863it [08:11,  8.36it/s]
3864it [08:11,  8.30it/s]
3865it [08:11,  8.45it/s]
3866it [08:11,  8.52it/s]
3867it [08:11,  7.03it/s]
3868it [08:12,  7.16it/s]
3869it [08:12,  7.23it/s]
3870it [08:12,  7.44it/s]
3871it [08:12,  7.47it/s]
3872it [08:12,  7.94it/s]
3873it [08:12,  7.83it/s]
3874it [08:12,  7.89it/s]
3875it [08:13,  7.53it/s]
3876it [08:13,  7.79it/s]
3877it [08:13,  7.67it/s]
3878it [08:13,  8.03it/s]
3879it [08:13,  7.75it/s]
3880it [08:13,  7.89it/s]
3881it [08:13,  8.01it/s]
3883it [08:13,  8.47it/s]
3884it [08:14,  8.38it/s]
3885it [08:14,  8.01it/s]
3886it [08:14,  8.23it/s]
3887it [08:14,  8.10it/s]
3888it [08:14,  7.98it/s]
3889it [08:14,  7.88it/s]
3890it [08:14,  7.79it/s]
3891it [08:15,  7.59it/s]
3892it [08:15,  7.19it/s]
3893it [08:15,  6.88it/s]
3894it [08:15,  7.23it/s]
3895it [08:15,  6.94it/s]
3896it [08:15,  7.26it/s]
3897it [08:15,  7.53it/s]
3898it [08:16,  7.15it/s]
3899it [08:16,  7.57it/s]
3900it [08:16,  7.72it/s]
3901it [08:16,  8.03it/s]
3902it [08:16,  8.24it/s]
3903it [08:16,  7.71it/s]
3904it [08:16,  7.81it/s]
3905it [08:16,  7.75it/s]
3906it [08:17,  7.69it/s]
3907it [08:17,  7.69it/s]
3908it [08:17,  7.79it/s]
3909it [08:17,  7.90it/s]
3910it [08:17,  7.81it/s]
3911it [08:17,  7.61it/s]
3912it [08:17,  7.31it/s]
3913it [08:17,  7.39it/s]
3914it [08:18,  7.65it/s]
3915it [08:18,  7.34it/s]
3916it [08:18,  7.30it/s]
3917it [08:18,  7.87it/s]
3918it [08:18,  7.81it/s]
3919it [08:18,  7.58it/s]
3920it [08:18,  7.75it/s]
3921it [08:19,  6.87it/s]
3922it [08:19,  7.21it/s]
3923it [08:19,  7.37it/s]
3924it [08:19,  7.74it/s]
3925it [08:19,  7.89it/s]
3926it [08:19,  7.80it/s]
3927it [08:19,  7.28it/s]
3928it [08:19,  7.75it/s]
3929it [08:20,  7.89it/s]
3930it [08:20,  7.99it/s]
3931it [08:20,  7.84it/s]
3932it [08:20,  8.12it/s]
3933it [08:20,  7.99it/s]
3934it [08:20,  7.41it/s]
3935it [08:20,  7.64it/s]
3936it [08:20,  7.53it/s]
3937it [08:21,  7.57it/s]
3938it [08:21,  7.48it/s]
3939it [08:21,  7.24it/s]
3940it [08:21,  7.38it/s]
3941it [08:21,  7.44it/s]
3942it [08:21,  7.67it/s]
3943it [08:21,  7.64it/s]
3944it [08:22,  7.45it/s]
3945it [08:22,  7.07it/s]
3946it [08:22,  7.38it/s]
3947it [08:22,  7.29it/s]
3948it [08:22,  7.41it/s]
3949it [08:22,  7.03it/s]
3950it [08:22,  7.36it/s]
3951it [08:22,  7.57it/s]
3952it [08:23,  7.90it/s]
3953it [08:23,  7.97it/s]
3954it [08:23,  7.55it/s]
3955it [08:23,  7.86it/s]
3956it [08:23,  7.79it/s]
3957it [08:23,  7.93it/s]
3958it [08:23,  7.80it/s]
3959it [08:24,  7.58it/s]
3960it [08:24,  7.56it/s]
3961it [08:24,  7.27it/s]
3962it [08:24,  7.58it/s]
3963it [08:24,  7.92it/s]
3964it [08:24,  8.20it/s]
3965it [08:24,  8.22it/s]
3966it [08:24,  7.86it/s]
3967it [08:25,  7.94it/s]
3968it [08:25,  7.25it/s]
3969it [08:25,  7.64it/s]
3970it [08:25,  7.67it/s]
3971it [08:25,  7.29it/s]
3972it [08:25,  7.67it/s]
3973it [08:25,  7.98it/s]
3974it [08:25,  8.21it/s]
3975it [08:26,  8.05it/s]
3976it [08:26,  8.08it/s]
3977it [08:26,  8.30it/s]
3978it [08:26,  8.47it/s]
3979it [08:26,  8.41it/s]
3980it [08:26,  8.18it/s]
3981it [08:26,  7.82it/s]
3982it [08:26,  8.12it/s]
3983it [08:27,  7.81it/s]
3984it [08:27,  7.76it/s]
3985it [08:27,  7.73it/s]
3986it [08:27,  7.91it/s]
3987it [08:27,  7.51it/s]
3988it [08:27,  7.23it/s]
3989it [08:27,  7.63it/s]
3990it [08:27,  7.50it/s]
3991it [08:28,  7.91it/s]
3992it [08:28,  7.24it/s]
3993it [08:28,  7.57it/s]
3994it [08:28,  7.96it/s]
3995it [08:28,  8.03it/s]
3996it [08:28,  7.86it/s]
3997it [08:28,  7.77it/s]
3998it [08:28,  8.05it/s]
3999it [08:29,  7.91it/s]
4000it [08:29,  7.83it/s]
4001it [08:29,  8.01it/s]
4002it [08:29,  8.23it/s]
4003it [08:29,  8.17it/s]
4004it [08:29,  8.16it/s]
4005it [08:29,  7.71it/s]
4006it [08:30,  7.68it/s]
4007it [08:30,  7.99it/s]
4008it [08:30,  7.56it/s]
4009it [08:30,  7.77it/s]
4010it [08:30,  7.75it/s]
4011it [08:30,  7.69it/s]
4012it [08:30,  7.24it/s]
4013it [08:30,  7.31it/s]
4014it [08:31,  7.26it/s]
4015it [08:31,  7.37it/s]
4016it [08:31,  7.74it/s]
4017it [08:31,  7.12it/s]
4018it [08:31,  7.38it/s]
4019it [08:31,  7.31it/s]
4020it [08:31,  7.13it/s]
4021it [08:32,  7.66it/s]
4022it [08:32,  8.10it/s]
4024it [08:32,  8.58it/s]
4025it [08:32,  8.57it/s]
4026it [08:32,  7.90it/s]
4027it [08:32,  7.84it/s]
4028it [08:32,  8.02it/s]
4029it [08:32,  8.00it/s]
4030it [08:33,  8.19it/s]
4031it [08:33,  7.45it/s]
4032it [08:33,  7.75it/s]
4033it [08:33,  7.81it/s]
4034it [08:33,  7.84it/s]
4035it [08:33,  7.42it/s]
4036it [08:33,  7.38it/s]
4037it [08:34,  7.45it/s]
4038it [08:34,  7.58it/s]
4039it [08:34,  7.50it/s]
4040it [08:34,  7.34it/s]
4041it [08:34,  7.67it/s]
4042it [08:34,  7.46it/s]
4043it [08:34,  7.73it/s]
4044it [08:34,  7.50it/s]
4045it [08:35,  7.73it/s]
4046it [08:35,  7.65it/s]
4047it [08:35,  7.76it/s]
4048it [08:35,  8.04it/s]
4049it [08:35,  7.82it/s]
4050it [08:35,  7.72it/s]
4051it [08:35,  7.79it/s]
4052it [08:35,  7.87it/s]
4053it [08:36,  7.44it/s]
4054it [08:36,  7.58it/s]
4055it [08:36,  8.10it/s]
4056it [08:36,  8.18it/s]
4057it [08:36,  8.24it/s]
4058it [08:36,  8.44it/s]
4059it [08:36,  8.39it/s]
4060it [08:36,  8.47it/s]
4061it [08:37,  8.39it/s]
4062it [08:37,  7.88it/s]
4063it [08:37,  7.83it/s]
4064it [08:37,  8.21it/s]
4065it [08:37,  8.33it/s]
4066it [08:37,  8.19it/s]
4067it [08:37,  7.89it/s]
4068it [08:37,  8.08it/s]
4069it [08:38,  8.26it/s]
4070it [08:38,  7.94it/s]
4071it [08:38,  7.89it/s]
4072it [08:38,  8.05it/s]
4073it [08:38,  7.67it/s]
4074it [08:38,  7.53it/s]
4075it [08:38,  7.24it/s]
4076it [08:39,  7.33it/s]
4077it [08:39,  7.40it/s]
4078it [08:39,  7.76it/s]
4079it [08:39,  7.72it/s]
4080it [08:39,  7.89it/s]
4081it [08:39,  8.02it/s]
4082it [08:39,  8.04it/s]
4083it [08:39,  7.92it/s]
4084it [08:40,  7.88it/s]
4085it [08:40,  7.88it/s]
4086it [08:40,  7.66it/s]
4087it [08:40,  8.01it/s]
4088it [08:40,  7.52it/s]
4089it [08:40,  7.77it/s]
4090it [08:40,  8.15it/s]
4091it [08:40,  8.46it/s]
4092it [08:41,  8.49it/s]
4093it [08:41,  8.27it/s]
4094it [08:41,  8.33it/s]
4095it [08:41,  8.06it/s]
4096it [08:41,  8.05it/s]
4097it [08:41,  8.08it/s]
4098it [08:41,  8.04it/s]
4099it [08:41,  7.87it/s]
4100it [08:42,  7.64it/s]
4101it [08:42,  7.66it/s]
4102it [08:42,  7.77it/s]
4103it [08:42,  8.07it/s]
4104it [08:42,  8.32it/s]
4105it [08:42,  8.49it/s]
4106it [08:42,  8.22it/s]
4107it [08:42,  7.99it/s]
4108it [08:43,  7.98it/s]
4109it [08:43,  8.38it/s]
4110it [08:43,  8.51it/s]
4111it [08:43,  8.57it/s]
4112it [08:43,  8.67it/s]
4113it [08:43,  8.30it/s]
4114it [08:43,  7.78it/s]
4115it [08:43,  7.72it/s]
4116it [08:44,  7.51it/s]
4117it [08:44,  7.86it/s]
4118it [08:44,  8.11it/s]
4119it [08:44,  8.01it/s]
4120it [08:44,  8.10it/s]
