args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/ori_lr/train_coco2/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/ori_lr/train_coco2', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.32it/s]
2it [00:00,  2.65it/s]
3262it [07:06,  8.11it/s]
3263it [07:06,  8.02it/s]
3264it [07:07,  7.96it/s]
3265it [07:07,  7.75it/s]
3266it [07:07,  7.94it/s]
3267it [07:07,  7.69it/s]
3268it [07:07,  8.24it/s]
3269it [07:07,  8.25it/s]
3270it [07:07,  8.28it/s]
3271it [07:07,  8.20it/s]
3272it [07:08,  8.25it/s]
3273it [07:08,  7.80it/s]
3274it [07:08,  7.43it/s]
3275it [07:08,  7.28it/s]
3276it [07:08,  7.54it/s]
3277it [07:08,  7.75it/s]
3278it [07:08,  7.80it/s]
3279it [07:09,  7.63it/s]
3280it [07:09,  8.14it/s]
3281it [07:09,  7.96it/s]
3282it [07:09,  8.07it/s]
3283it [07:09,  7.54it/s]
3284it [07:09,  6.24it/s]
3285it [07:09,  6.62it/s]
3286it [07:10,  6.95it/s]
3287it [07:10,  7.17it/s]
3288it [07:10,  7.54it/s]
3289it [07:10,  7.59it/s]
3290it [07:10,  7.62it/s]
3291it [07:10,  7.44it/s]
3292it [07:10,  7.51it/s]
3293it [07:10,  7.23it/s]
3294it [07:11,  7.33it/s]
3295it [07:11,  7.49it/s]
3296it [07:11,  7.29it/s]
3297it [07:11,  7.49it/s]
3298it [07:11,  7.62it/s]
3299it [07:11,  7.55it/s]
3300it [07:11,  7.44it/s]
3301it [07:12,  7.10it/s]
3302it [07:12,  7.48it/s]
3303it [07:12,  7.61it/s]
3304it [07:12,  7.83it/s]
3305it [07:12,  7.74it/s]
3306it [07:12,  7.52it/s]
3307it [07:12,  7.50it/s]
3308it [07:12,  7.65it/s]
3309it [07:13,  7.76it/s]
3310it [07:13,  7.53it/s]
3311it [07:13,  7.55it/s]
3312it [07:13,  8.05it/s]
3313it [07:13,  8.00it/s]
3314it [07:13,  7.83it/s]
3315it [07:13,  7.58it/s]
3316it [07:13,  7.58it/s]
3317it [07:14,  7.29it/s]
3318it [07:14,  7.42it/s]
3319it [07:14,  7.32it/s]
3320it [07:14,  7.27it/s]
3321it [07:14,  6.92it/s]
3322it [07:14,  7.17it/s]
3323it [07:14,  7.37it/s]
3324it [07:15,  7.71it/s]
3325it [07:15,  7.23it/s]
3326it [07:15,  7.31it/s]
3327it [07:15,  7.47it/s]
3328it [07:15,  7.65it/s]
3329it [07:15,  7.78it/s]
3330it [07:15,  7.67it/s]
3331it [07:16,  7.57it/s]
3332it [07:16,  6.97it/s]
3333it [07:16,  7.32it/s]
3334it [07:16,  7.65it/s]
3335it [07:16,  7.73it/s]
3336it [07:16,  7.73it/s]
3337it [07:16,  7.80it/s]
3338it [07:16,  7.82it/s]
3339it [07:17,  8.01it/s]
3340it [07:17,  7.91it/s]
3341it [07:17,  8.10it/s]
3342it [07:17,  7.87it/s]
3343it [07:17,  7.71it/s]
3344it [07:17,  7.92it/s]
3345it [07:17,  7.72it/s]
3346it [07:17,  7.75it/s]
3347it [07:18,  7.65it/s]
3348it [07:18,  7.58it/s]
3349it [07:18,  7.83it/s]
3350it [07:18,  8.05it/s]
3351it [07:18,  7.83it/s]
3352it [07:18,  7.86it/s]
3353it [07:18,  8.06it/s]
3354it [07:18,  7.68it/s]
3355it [07:19,  7.62it/s]
3356it [07:19,  7.40it/s]
3357it [07:19,  7.53it/s]
3358it [07:19,  7.79it/s]
3359it [07:19,  7.65it/s]
3360it [07:19,  7.55it/s]
3361it [07:19,  7.47it/s]
3362it [07:20,  7.43it/s]
3363it [07:20,  7.42it/s]
3364it [07:20,  7.31it/s]
3365it [07:20,  7.68it/s]
3366it [07:20,  7.61it/s]
3367it [07:20,  7.89it/s]
3368it [07:20,  7.11it/s]
3369it [07:20,  7.18it/s]
3370it [07:21,  7.12it/s]
3371it [07:21,  6.90it/s]
3372it [07:21,  6.87it/s]
3373it [07:21,  6.58it/s]
3374it [07:21,  6.63it/s]
3375it [07:21,  6.94it/s]
3376it [07:22,  6.90it/s]
3377it [07:22,  7.45it/s]
3378it [07:22,  7.26it/s]
3379it [07:22,  7.11it/s]
3380it [07:22,  7.25it/s]
3381it [07:22,  7.12it/s]
3382it [07:22,  6.95it/s]
3383it [07:23,  6.91it/s]
3384it [07:23,  6.85it/s]
3385it [07:23,  7.37it/s]
3386it [07:23,  7.43it/s]
3387it [07:23,  7.66it/s]
3388it [07:23,  7.63it/s]
3389it [07:23,  7.91it/s]
3390it [07:23,  7.98it/s]
3391it [07:24,  7.83it/s]
3392it [07:24,  7.63it/s]
3393it [07:24,  7.50it/s]
3394it [07:24,  7.53it/s]
3395it [07:24,  7.37it/s]
3396it [07:24,  7.28it/s]
3397it [07:24,  6.87it/s]
3398it [07:25,  6.71it/s]
3399it [07:25,  6.36it/s]
3400it [07:25,  6.70it/s]
3401it [07:25,  6.96it/s]
3402it [07:25,  7.19it/s]
3403it [07:25,  7.55it/s]
3404it [07:25,  6.87it/s]
3405it [07:26,  6.86it/s]
3406it [07:26,  7.14it/s]
3407it [07:26,  7.50it/s]
3408it [07:26,  7.26it/s]
3409it [07:26,  7.65it/s]
3410it [07:26,  8.02it/s]
3411it [07:26,  8.12it/s]
3412it [07:26,  7.32it/s]
3413it [07:27,  7.72it/s]
3414it [07:27,  7.73it/s]
3415it [07:27,  7.86it/s]
3416it [07:27,  7.94it/s]
3417it [07:27,  7.34it/s]
3418it [07:27,  7.09it/s]
3419it [07:27,  7.33it/s]
3420it [07:28,  7.25it/s]
3421it [07:28,  7.65it/s]
3422it [07:28,  7.89it/s]
3423it [07:28,  7.57it/s]
3424it [07:28,  7.37it/s]
3425it [07:28,  7.52it/s]
3426it [07:28,  7.58it/s]
3427it [07:28,  7.84it/s]
3428it [07:29,  7.97it/s]
3429it [07:29,  7.60it/s]
3430it [07:29,  7.62it/s]
3431it [07:29,  7.81it/s]
3432it [07:29,  8.09it/s]
3433it [07:29,  8.24it/s]
3434it [07:29,  8.27it/s]
3435it [07:29,  7.93it/s]
3436it [07:30,  7.69it/s]
3437it [07:30,  7.30it/s]
3438it [07:30,  7.59it/s]
3439it [07:30,  7.79it/s]
3440it [07:30,  7.95it/s]
3441it [07:30,  8.10it/s]
3442it [07:30,  8.16it/s]
3443it [07:30,  8.05it/s]
3444it [07:31,  7.97it/s]
3445it [07:31,  8.09it/s]
3446it [07:31,  8.02it/s]
3447it [07:31,  7.75it/s]
3448it [07:31,  7.87it/s]
3449it [07:31,  7.78it/s]
3450it [07:31,  7.67it/s]
3451it [07:31,  7.64it/s]
3452it [07:32,  7.76it/s]
3453it [07:32,  7.50it/s]
3454it [07:32,  7.93it/s]
3455it [07:32,  8.24it/s]
3456it [07:32,  8.31it/s]
3457it [07:32,  8.16it/s]
3458it [07:32,  7.86it/s]
3459it [07:32,  8.01it/s]
3460it [07:33,  7.97it/s]
3461it [07:33,  7.85it/s]
3462it [07:33,  7.52it/s]
3463it [07:33,  7.79it/s]
3464it [07:33,  8.16it/s]
3465it [07:33,  8.09it/s]
3466it [07:33,  7.91it/s]
3467it [07:33,  8.14it/s]
3468it [07:34,  7.94it/s]
3469it [07:34,  8.05it/s]
3470it [07:34,  8.24it/s]
3471it [07:34,  7.87it/s]
3472it [07:34,  8.12it/s]
3473it [07:34,  7.46it/s]
3474it [07:34,  7.64it/s]
3475it [07:34,  7.98it/s]
3476it [07:35,  8.02it/s]
3477it [07:35,  8.25it/s]
3478it [07:35,  8.43it/s]
3479it [07:35,  8.36it/s]
3480it [07:35,  8.47it/s]
3482it [07:35,  8.72it/s]
3483it [07:35,  8.58it/s]
3484it [07:36,  8.44it/s]
3485it [07:36,  8.71it/s]
3486it [07:36,  8.80it/s]
3487it [07:36,  8.78it/s]
3488it [07:36,  8.21it/s]
3489it [07:36,  7.86it/s]
3490it [07:36,  8.10it/s]
3491it [07:36,  8.21it/s]
3492it [07:37,  7.90it/s]
3493it [07:37,  8.04it/s]
3494it [07:37,  8.34it/s]
3495it [07:37,  7.84it/s]
3496it [07:37,  7.68it/s]
3497it [07:37,  7.88it/s]
3498it [07:37,  7.87it/s]
3499it [07:37,  8.06it/s]
3500it [07:38,  8.34it/s]
3501it [07:38,  8.18it/s]
3502it [07:38,  7.94it/s]
3503it [07:38,  7.85it/s]
3504it [07:38,  7.28it/s]
3505it [07:38,  6.94it/s]
3506it [07:38,  7.49it/s]
3507it [07:38,  7.49it/s]
3508it [07:39,  7.95it/s]
3509it [07:39,  8.30it/s]
3510it [07:39,  7.45it/s]
3511it [07:39,  7.72it/s]
3512it [07:39,  7.68it/s]
3513it [07:39,  7.11it/s]
3514it [07:39,  7.24it/s]
3515it [07:40,  7.31it/s]
3516it [07:40,  7.41it/s]
3517it [07:40,  7.68it/s]
3518it [07:40,  7.65it/s]
3519it [07:40,  7.33it/s]
3520it [07:40,  7.42it/s]
3521it [07:40,  7.44it/s]
3522it [07:40,  7.67it/s]
3523it [07:41,  7.50it/s]
3524it [07:41,  7.59it/s]
3525it [07:41,  7.19it/s]
3526it [07:41,  7.47it/s]
3527it [07:41,  7.60it/s]
3528it [07:41,  7.85it/s]
3529it [07:41,  8.12it/s]
3530it [07:41,  8.33it/s]
3531it [07:42,  7.76it/s]
3532it [07:42,  7.75it/s]
3533it [07:42,  7.55it/s]
3534it [07:42,  7.54it/s]
3535it [07:42,  7.75it/s]
3536it [07:42,  7.87it/s]
3537it [07:42,  7.57it/s]
3538it [07:43,  7.22it/s]
3539it [07:43,  7.33it/s]
3540it [07:43,  7.22it/s]
3541it [07:43,  7.57it/s]
3542it [07:43,  7.85it/s]
3543it [07:43,  7.62it/s]
3544it [07:43,  7.56it/s]
3545it [07:43,  7.86it/s]
3546it [07:44,  8.06it/s]
3547it [07:44,  7.85it/s]
3548it [07:44,  7.24it/s]
3549it [07:44,  7.26it/s]
3550it [07:44,  7.13it/s]
3551it [07:44,  7.43it/s]
3552it [07:44,  7.33it/s]
3553it [07:45,  7.66it/s]
3554it [07:45,  7.58it/s]
3555it [07:45,  7.70it/s]
3556it [07:45,  8.25it/s]
3557it [07:45,  7.83it/s]
3558it [07:45,  8.18it/s]
3559it [07:45,  8.40it/s]
3560it [07:45,  8.20it/s]
3561it [07:46,  8.05it/s]
3562it [07:46,  7.91it/s]
3563it [07:46,  7.98it/s]
3564it [07:46,  8.24it/s]
3565it [07:46,  7.88it/s]
3566it [07:46,  7.78it/s]
3567it [07:46,  7.59it/s]
3568it [07:46,  7.91it/s]
3569it [07:47,  8.17it/s]
3570it [07:47,  7.78it/s]
3571it [07:47,  7.78it/s]
3572it [07:47,  8.05it/s]
3573it [07:47,  8.09it/s]
3574it [07:47,  7.97it/s]
3575it [07:47,  7.53it/s]
3576it [07:47,  7.55it/s]
3577it [07:48,  6.66it/s]
3578it [07:48,  6.81it/s]
3579it [07:48,  6.50it/s]
3580it [07:48,  6.71it/s]
3581it [07:48,  6.95it/s]
3582it [07:48,  7.29it/s]
3583it [07:48,  7.37it/s]
3584it [07:49,  7.46it/s]
3585it [07:49,  7.48it/s]
3586it [07:49,  7.79it/s]
3587it [07:49,  7.85it/s]
3588it [07:49,  7.98it/s]
3589it [07:49,  7.64it/s]
3590it [07:49,  7.69it/s]
3591it [07:49,  7.76it/s]
3592it [07:50,  7.42it/s]
3593it [07:50,  7.55it/s]
3594it [07:50,  8.11it/s]
3595it [07:50,  8.03it/s]
3596it [07:50,  7.96it/s]
3597it [07:50,  8.09it/s]
3598it [07:50,  8.18it/s]
3599it [07:50,  7.79it/s]
3600it [07:51,  7.99it/s]
3601it [07:51,  8.31it/s]
3602it [07:51,  8.56it/s]
3603it [07:51,  8.76it/s]
3604it [07:51,  8.32it/s]
3605it [07:51,  7.85it/s]
3606it [07:51,  8.03it/s]
3607it [07:51,  8.00it/s]
3608it [07:52,  7.84it/s]
3609it [07:52,  7.93it/s]
3610it [07:52,  8.05it/s]
3611it [07:52,  8.37it/s]
3612it [07:52,  8.44it/s]
3613it [07:52,  8.44it/s]
3614it [07:52,  8.42it/s]
3615it [07:52,  8.60it/s]
3616it [07:53,  8.55it/s]
3617it [07:53,  8.55it/s]
3618it [07:53,  7.99it/s]
3619it [07:53,  8.30it/s]
3620it [07:53,  7.98it/s]
3621it [07:53,  8.28it/s]
3622it [07:53,  8.55it/s]
3623it [07:53,  8.13it/s]
3624it [07:53,  8.43it/s]
3625it [07:54,  7.76it/s]
3626it [07:54,  7.78it/s]
3627it [07:54,  8.15it/s]
3628it [07:54,  8.06it/s]
3629it [07:54,  8.19it/s]
3630it [07:54,  8.28it/s]
3631it [07:54,  8.27it/s]
3632it [07:54,  8.68it/s]
3633it [07:55,  8.09it/s]
3634it [07:55,  7.83it/s]
3635it [07:55,  8.03it/s]
3636it [07:55,  7.85it/s]
3637it [07:55,  7.79it/s]
3638it [07:55,  7.94it/s]
3639it [07:55,  7.74it/s]
3640it [07:56,  7.73it/s]
3641it [07:56,  7.83it/s]
3642it [07:56,  7.83it/s]
3643it [07:56,  6.83it/s]
3644it [07:56,  7.17it/s]
3645it [07:56,  7.50it/s]
3646it [07:56,  7.42it/s]
3647it [07:56,  7.24it/s]
3648it [07:57,  7.52it/s]
3649it [07:57,  7.55it/s]
3650it [07:57,  7.69it/s]
3651it [07:57,  7.56it/s]
3652it [07:57,  7.59it/s]
3653it [07:57,  7.46it/s]
3654it [07:57,  7.66it/s]
3655it [07:58,  7.84it/s]
3656it [07:58,  7.88it/s]
3657it [07:58,  7.56it/s]
3658it [07:58,  7.63it/s]
3659it [07:58,  7.73it/s]
3660it [07:58,  7.91it/s]
3661it [07:58,  7.90it/s]
3662it [07:58,  7.80it/s]
3663it [07:59,  8.06it/s]
3664it [07:59,  8.26it/s]
3665it [07:59,  8.37it/s]
3666it [07:59,  8.60it/s]
3667it [07:59,  8.38it/s]
3668it [07:59,  8.58it/s]
3669it [07:59,  8.52it/s]
3670it [07:59,  8.29it/s]
3671it [08:00,  6.84it/s]
3672it [08:00,  7.37it/s]
3673it [08:00,  7.50it/s]
3674it [08:00,  7.92it/s]
3675it [08:00,  7.71it/s]
3676it [08:00,  7.60it/s]
3677it [08:00,  7.54it/s]
3678it [08:00,  7.86it/s]
3679it [08:01,  7.66it/s]
3680it [08:01,  7.83it/s]
3681it [08:01,  7.56it/s]
3682it [08:01,  7.62it/s]
3683it [08:01,  7.66it/s]
3684it [08:01,  7.51it/s]
3685it [08:01,  7.91it/s]
3686it [08:01,  7.54it/s]
3687it [08:02,  7.45it/s]
3688it [08:02,  7.12it/s]
3689it [08:02,  7.14it/s]
3690it [08:02,  7.30it/s]
3691it [08:02,  7.31it/s]
3692it [08:02,  7.30it/s]
3693it [08:02,  7.64it/s]
3694it [08:03,  7.85it/s]
3695it [08:03,  7.83it/s]
3696it [08:03,  7.42it/s]
3697it [08:03,  7.69it/s]
3698it [08:03,  7.53it/s]
3699it [08:03,  7.45it/s]
3700it [08:03,  7.83it/s]
3701it [08:03,  8.18it/s]
3702it [08:04,  8.46it/s]
3703it [08:04,  8.65it/s]
3704it [08:04,  8.77it/s]
3705it [08:04,  8.60it/s]
3706it [08:04,  8.74it/s]
3707it [08:04,  8.88it/s]
3708it [08:04,  8.99it/s]
3709it [08:04,  8.60it/s]
3710it [08:04,  8.56it/s]
3711it [08:05,  8.53it/s]
3712it [08:05,  8.74it/s]
3713it [08:05,  8.50it/s]
3714it [08:05,  8.31it/s]
3715it [08:05,  7.83it/s]
3716it [08:05,  7.43it/s]
3717it [08:05,  7.17it/s]
3718it [08:06,  7.38it/s]
3719it [08:06,  7.38it/s]
3720it [08:06,  7.70it/s]
3721it [08:06,  7.72it/s]
3722it [08:06,  7.35it/s]
3723it [08:06,  7.53it/s]
3724it [08:06,  7.64it/s]
3725it [08:06,  7.53it/s]
3726it [08:07,  7.82it/s]
3727it [08:07,  7.70it/s]
3728it [08:07,  7.93it/s]
3729it [08:07,  8.05it/s]
3730it [08:07,  8.17it/s]
3731it [08:07,  7.73it/s]
3732it [08:07,  8.00it/s]
3733it [08:07,  7.75it/s]
3734it [08:08,  8.24it/s]
3735it [08:08,  8.43it/s]
3736it [08:08,  8.40it/s]
3737it [08:08,  7.93it/s]
3738it [08:08,  8.41it/s]
3739it [08:08,  8.00it/s]
3740it [08:08,  8.07it/s]
3741it [08:08,  8.33it/s]
3742it [08:09,  8.55it/s]
3743it [08:09,  8.46it/s]
3744it [08:09,  8.22it/s]
3745it [08:09,  8.03it/s]
3746it [08:09,  8.05it/s]
3747it [08:09,  7.83it/s]
3748it [08:09,  7.41it/s]
3749it [08:09,  7.47it/s]
3750it [08:10,  7.74it/s]
3751it [08:10,  8.13it/s]
3752it [08:10,  8.09it/s]
3753it [08:10,  8.01it/s]
3754it [08:10,  7.97it/s]
3755it [08:10,  7.95it/s]
3756it [08:10,  7.69it/s]
3757it [08:10,  7.86it/s]
3758it [08:11,  7.89it/s]
3759it [08:11,  7.61it/s]
3760it [08:11,  7.27it/s]
3761it [08:11,  7.12it/s]
3762it [08:11,  7.25it/s]
3763it [08:11,  7.49it/s]
3764it [08:11,  7.64it/s]
3765it [08:12,  7.68it/s]
3766it [08:12,  7.83it/s]
3767it [08:12,  7.75it/s]
3768it [08:12,  7.20it/s]
3769it [08:12,  6.87it/s]
3770it [08:12,  7.07it/s]
3771it [08:12,  7.31it/s]
3772it [08:12,  7.21it/s]
3773it [08:13,  7.15it/s]
3774it [08:13,  6.97it/s]
3775it [08:13,  6.98it/s]
3776it [08:13,  7.23it/s]
3777it [08:13,  7.41it/s]
3778it [08:13,  7.67it/s]
3779it [08:13,  7.36it/s]
3780it [08:14,  7.70it/s]
3781it [08:14,  7.95it/s]
3782it [08:14,  7.85it/s]
3784it [08:14,  8.05it/s]
3785it [08:14,  8.33it/s]
3786it [08:14,  8.44it/s]
3787it [08:14,  7.95it/s]
3788it [08:15,  8.10it/s]
3789it [08:15,  7.87it/s]
3790it [08:15,  8.08it/s]
3791it [08:15,  8.34it/s]
3792it [08:15,  7.67it/s]
3793it [08:15,  7.82it/s]
3794it [08:15,  8.06it/s]
3795it [08:15,  8.27it/s]
3796it [08:16,  8.25it/s]
3797it [08:16,  8.31it/s]
3798it [08:16,  8.59it/s]
3799it [08:16,  8.51it/s]
3800it [08:16,  8.50it/s]
3801it [08:16,  8.34it/s]
3802it [08:16,  8.06it/s]
3803it [08:16,  8.35it/s]
3804it [08:16,  8.24it/s]
3805it [08:17,  7.98it/s]
3806it [08:17,  7.95it/s]
3807it [08:17,  7.47it/s]
3808it [08:17,  7.69it/s]
3809it [08:17,  7.59it/s]
3810it [08:17,  7.86it/s]
3811it [08:17,  7.44it/s]
3812it [08:18,  7.59it/s]
3813it [08:18,  8.02it/s]
3814it [08:18,  8.21it/s]
3815it [08:18,  7.97it/s]
3816it [08:18,  7.88it/s]
3817it [08:18,  8.03it/s]
3818it [08:18,  7.84it/s]
3819it [08:18,  8.23it/s]
3820it [08:19,  8.36it/s]
3821it [08:19,  7.78it/s]
3822it [08:19,  8.03it/s]
3823it [08:19,  7.43it/s]
3824it [08:19,  7.38it/s]
3825it [08:19,  7.43it/s]
3826it [08:19,  7.89it/s]
3827it [08:19,  7.92it/s]
3828it [08:20,  7.72it/s]
3829it [08:20,  7.85it/s]
3830it [08:20,  7.29it/s]
3831it [08:20,  7.60it/s]
3832it [08:20,  7.59it/s]
3833it [08:20,  7.81it/s]
3834it [08:20,  7.96it/s]
3835it [08:20,  8.23it/s]
3836it [08:21,  8.30it/s]
3837it [08:21,  8.32it/s]
3838it [08:21,  8.25it/s]
3839it [08:21,  8.64it/s]
3840it [08:21,  8.29it/s]
3841it [08:21,  8.42it/s]
3842it [08:21,  7.77it/s]
3843it [08:21,  7.60it/s]
3844it [08:22,  7.35it/s]
3845it [08:22,  7.20it/s]
3846it [08:22,  7.63it/s]
3847it [08:22,  7.67it/s]
3848it [08:22,  7.78it/s]
3849it [08:22,  7.79it/s]
3850it [08:22,  7.85it/s]
3851it [08:22,  8.18it/s]
3852it [08:23,  7.81it/s]
3853it [08:23,  8.15it/s]
3854it [08:23,  8.22it/s]
3855it [08:23,  8.05it/s]
3856it [08:23,  7.74it/s]
3857it [08:23,  7.61it/s]
3858it [08:23,  7.79it/s]
3859it [08:24,  7.98it/s]
3860it [08:24,  8.12it/s]
3861it [08:24,  8.24it/s]
3862it [08:24,  8.68it/s]
3863it [08:24,  8.60it/s]
3864it [08:24,  8.00it/s]
3865it [08:24,  8.31it/s]
3866it [08:24,  8.53it/s]
3867it [08:24,  8.33it/s]
3868it [08:25,  8.17it/s]
3869it [08:25,  8.13it/s]
3870it [08:25,  8.44it/s]
3871it [08:25,  8.46it/s]
3872it [08:25,  8.86it/s]
3873it [08:25,  8.51it/s]
3874it [08:25,  8.52it/s]
3875it [08:25,  8.51it/s]
3876it [08:25,  8.76it/s]
3877it [08:26,  8.35it/s]
3878it [08:26,  8.25it/s]
3879it [08:26,  8.35it/s]
3880it [08:26,  7.90it/s]
3881it [08:26,  7.91it/s]
3882it [08:26,  6.54it/s]
3883it [08:26,  7.06it/s]
3884it [08:27,  7.45it/s]
3885it [08:27,  7.56it/s]
3886it [08:27,  7.90it/s]
3887it [08:27,  7.63it/s]
3888it [08:27,  7.64it/s]
3889it [08:27,  7.63it/s]
3890it [08:27,  7.98it/s]
3891it [08:27,  7.71it/s]
3892it [08:28,  7.74it/s]
3893it [08:28,  6.93it/s]
3894it [08:28,  7.46it/s]
3895it [08:28,  7.41it/s]
3896it [08:28,  7.66it/s]
3897it [08:28,  7.82it/s]
3898it [08:28,  7.64it/s]
3899it [08:29,  7.92it/s]
3900it [08:29,  8.00it/s]
3901it [08:29,  8.15it/s]
3902it [08:29,  7.66it/s]
3903it [08:29,  7.34it/s]
3904it [08:29,  7.70it/s]
3905it [08:29,  8.04it/s]
3906it [08:29,  7.95it/s]
3907it [08:30,  7.86it/s]
3908it [08:30,  7.97it/s]
3909it [08:30,  7.70it/s]
3910it [08:30,  6.96it/s]
3911it [08:30,  7.44it/s]
3912it [08:30,  7.23it/s]
3913it [08:30,  7.42it/s]
3914it [08:31,  7.56it/s]
3915it [08:31,  7.51it/s]
3916it [08:31,  7.62it/s]
3917it [08:31,  7.71it/s]
3918it [08:31,  7.80it/s]
3919it [08:31,  7.63it/s]
3920it [08:31,  7.83it/s]
3921it [08:31,  7.27it/s]
3922it [08:32,  7.52it/s]
3923it [08:32,  7.61it/s]
3924it [08:32,  7.72it/s]
3925it [08:32,  8.11it/s]
3926it [08:32,  7.88it/s]
3927it [08:32,  7.50it/s]
3928it [08:32,  7.89it/s]
3929it [08:32,  8.08it/s]
3930it [08:33,  8.18it/s]
3931it [08:33,  8.28it/s]
3932it [08:33,  8.38it/s]
3933it [08:33,  8.18it/s]
3934it [08:33,  8.09it/s]
3935it [08:33,  8.09it/s]
3936it [08:33,  7.79it/s]
3937it [08:33,  7.52it/s]
3938it [08:34,  7.58it/s]
3939it [08:34,  7.65it/s]
3940it [08:34,  7.52it/s]
3941it [08:34,  7.59it/s]
3942it [08:34,  8.14it/s]
3943it [08:34,  8.20it/s]
3944it [08:34,  7.99it/s]
3945it [08:34,  7.87it/s]
3946it [08:35,  7.87it/s]
3947it [08:35,  7.88it/s]
3948it [08:35,  7.96it/s]
3949it [08:35,  7.16it/s]
3950it [08:35,  6.87it/s]
3951it [08:35,  7.20it/s]
3952it [08:35,  7.19it/s]
3953it [08:36,  7.25it/s]
3954it [08:36,  7.45it/s]
3955it [08:36,  7.86it/s]
3956it [08:36,  7.88it/s]
3957it [08:36,  7.78it/s]
3958it [08:36,  7.77it/s]
3959it [08:36,  7.59it/s]
3960it [08:36,  7.62it/s]
3961it [08:37,  7.89it/s]
3962it [08:37,  8.05it/s]
3964it [08:37,  8.71it/s]
3965it [08:37,  8.68it/s]
3966it [08:37,  8.30it/s]
3967it [08:37,  7.84it/s]
3968it [08:37,  7.42it/s]
3969it [08:38,  7.85it/s]
3970it [08:38,  7.89it/s]
3971it [08:38,  7.62it/s]
3972it [08:38,  7.63it/s]
3973it [08:38,  8.00it/s]
3974it [08:38,  8.33it/s]
3975it [08:38,  8.53it/s]
3976it [08:38,  8.32it/s]
3977it [08:39,  8.42it/s]
3978it [08:39,  8.44it/s]
3979it [08:39,  8.70it/s]
3980it [08:39,  8.29it/s]
3981it [08:39,  8.19it/s]
3982it [08:39,  8.48it/s]
3983it [08:39,  7.99it/s]
3984it [08:39,  7.95it/s]
3985it [08:40,  7.52it/s]
3986it [08:40,  7.80it/s]
3987it [08:40,  7.85it/s]
3988it [08:40,  7.88it/s]
3989it [08:40,  7.87it/s]
3990it [08:40,  8.08it/s]
3991it [08:40,  8.27it/s]
3992it [08:40,  8.30it/s]
3993it [08:41,  8.04it/s]
3994it [08:41,  8.32it/s]
3995it [08:41,  8.55it/s]
3996it [08:41,  7.81it/s]
3997it [08:41,  7.67it/s]
3998it [08:41,  8.08it/s]
3999it [08:41,  8.21it/s]
4000it [08:41,  8.06it/s]
4001it [08:41,  8.34it/s]
4002it [08:42,  8.15it/s]
4003it [08:42,  8.23it/s]
4004it [08:42,  8.26it/s]
4005it [08:42,  7.64it/s]
4006it [08:42,  7.06it/s]
4007it [08:42,  7.06it/s]
4008it [08:42,  6.79it/s]
4009it [08:43,  7.15it/s]
4010it [08:43,  7.07it/s]
4011it [08:43,  7.11it/s]
4012it [08:43,  6.85it/s]
4013it [08:43,  7.04it/s]
4014it [08:43,  7.16it/s]
4015it [08:43,  7.27it/s]
4016it [08:44,  7.60it/s]
4017it [08:44,  7.26it/s]
4018it [08:44,  7.59it/s]
4019it [08:44,  7.50it/s]
4020it [08:44,  7.34it/s]
4021it [08:44,  7.48it/s]
4022it [08:44,  7.81it/s]
4023it [08:44,  8.11it/s]
4024it [08:45,  8.14it/s]
4025it [08:45,  8.21it/s]
4026it [08:45,  7.47it/s]
4027it [08:45,  8.00it/s]
4028it [08:45,  8.23it/s]
4029it [08:45,  8.06it/s]
4030it [08:45,  8.08it/s]
4031it [08:46,  7.38it/s]
4032it [08:46,  7.86it/s]
4033it [08:46,  7.89it/s]
4034it [08:46,  7.73it/s]
4035it [08:46,  7.47it/s]
4036it [08:46,  7.58it/s]
4037it [08:46,  7.83it/s]
4038it [08:46,  7.54it/s]
4039it [08:47,  7.62it/s]
4040it [08:47,  7.35it/s]
4041it [08:47,  7.28it/s]
4042it [08:47,  7.39it/s]
4043it [08:47,  7.58it/s]
4044it [08:47,  7.52it/s]
4045it [08:47,  7.44it/s]
4046it [08:47,  7.69it/s]
4047it [08:48,  7.63it/s]
4048it [08:48,  8.05it/s]
4049it [08:48,  8.22it/s]
4050it [08:48,  8.11it/s]
4051it [08:48,  7.74it/s]
4052it [08:48,  7.95it/s]
4053it [08:48,  7.60it/s]
4054it [08:48,  7.93it/s]
4055it [08:49,  8.40it/s]
4056it [08:49,  7.99it/s]
4057it [08:49,  7.95it/s]
4058it [08:49,  7.59it/s]
4059it [08:49,  7.65it/s]
4060it [08:49,  7.70it/s]
4061it [08:49,  7.66it/s]
